team,conference,popularity_score,market_size_millions,sport
West Ga.,United Athletic,41.1,1.0,football
West Virginia,Big 12,83.0,1.0,football
Western Caro.,SoCon,39.5,1.0,football
Western Ill.,Big South-OVC,35.0,1.0,football
Western Ky.,CUSA,47.5,1.0,football
Western Mich.,MAC,48.9,1.0,football
William & Mary,CAA,41.5,1.0,football
Wisconsin,Big Ten,85.0,1.0,football
Wofford,SoCon,38.0,1.0,football
Wyoming,Mountain West,49.0,1.0,football
Yale,Ivy League,38.5,1.0,football
Youngstown  State,MVFC,46.1,1.0,football
Arizona,Big 12,43.0,1.0,gymnastics
A&M-Corpus Christi,Southland,37.8,1.0,mens_basketball
Abilene Christian,WAC,42.6,1.0,mens_basketball
Air Force,Mountain West,52.7,1.0,mens_basketball
Akron,MAC,60.9,1.0,mens_basketball
Alabama,SEC,81.9,1.0,mens_basketball
Alabama  State,SWAC,30.6,1.0,mens_basketball
Alabama A&M,SWAC,34.8,1.0,mens_basketball
Alcorn,SWAC,30.1,1.0,mens_basketball
American,Patriot,41.0,1.0,mens_basketball
App State,Sun Belt,57.7,1.0,mens_basketball
Arizona,Big 12,84.0,1.0,mens_basketball
Arizona  State,Big 12,76.3,1.0,mens_basketball
Ark.-Pine Bluff,SWAC,32.3,1.0,mens_basketball
Arkansas,SEC,82.6,1.0,mens_basketball
Arkansas  State,Sun Belt,58.2,1.0,mens_basketball
Army West Point,Patriot,38.2,1.0,mens_basketball
Auburn,SEC,79.4,1.0,mens_basketball
Austin Peay,ASUN,50.8,1.0,mens_basketball
BYU,Big 12,78.8,1.0,mens_basketball
Ball  State,MAC,53.0,1.0,mens_basketball
Baylor,Big 12,76.0,1.0,mens_basketball
Bellarmine,ASUN,45.3,1.0,mens_basketball
Belmont,MVC,63.6,1.0,mens_basketball
Bethune-Cookman,SWAC,34.6,1.0,mens_basketball
Binghamton,America East,35.6,1.0,mens_basketball
Boise  State,Mountain West,62.2,1.0,mens_basketball
Boston College,ACC,72.4,1.0,mens_basketball
Boston U.,Patriot,41.0,1.0,mens_basketball
Bowling Green,MAC,56.1,1.0,mens_basketball
Bradley,MVC,60.1,1.0,mens_basketball
Brown,Ivy League,39.0,1.0,mens_basketball
Bryant,America East,36.2,1.0,mens_basketball
Bucknell,Patriot,37.5,1.0,mens_basketball
Buffalo,MAC,55.6,1.0,mens_basketball
Butler,Big East,74.0,1.0,mens_basketball
CSU Bakersfield,Big West,41.5,1.0,mens_basketball
CSUN,Big West,47.6,1.0,mens_basketball
Cal Poly,Big West,44.6,1.0,mens_basketball
Cal St. Fullerton,Big West,46.5,1.0,mens_basketball
California,ACC,77.6,1.0,mens_basketball
California Baptist,WAC,48.2,1.0,mens_basketball
Campbell,CAA,49.5,1.0,mens_basketball
Canisius,MAAC,34.8,1.0,mens_basketball
Central Ark.,ASUN,49.6,1.0,mens_basketball
Central Conn.  State,NEC,37.8,1.0,mens_basketball
Central Mich.,MAC,51.8,1.0,mens_basketball
Charleston So.,Big South,38.4,1.0,mens_basketball
Charlotte,American,62.0,1.0,mens_basketball
Chattanooga,SoCon,42.3,1.0,mens_basketball
Chicago  State,NEC,30.9,1.0,mens_basketball
Cincinnati,Big 12,76.8,1.0,mens_basketball
Clemson,ACC,78.3,1.0,mens_basketball
Cleveland  State,Horizon,46.0,1.0,mens_basketball
Coastal Carolina,Sun Belt,57.7,1.0,mens_basketball
Col. of Charleston,CAA,52.8,1.0,mens_basketball
Colgate,Patriot,41.8,1.0,mens_basketball
Colorado,Big 12,76.3,1.0,mens_basketball
Colorado  State,Mountain West,62.1,1.0,mens_basketball
Columbia,Ivy League,43.3,1.0,mens_basketball
Coppin  State,MEAC,28.1,1.0,mens_basketball
Cornell,Ivy League,42.6,1.0,mens_basketball
Creighton,Big East,73.5,1.0,mens_basketball
Dartmouth,Ivy League,40.3,1.0,mens_basketball
Davidson,Atlantic 10,62.6,1.0,mens_basketball
Dayton,Atlantic 10,64.2,1.0,mens_basketball
DePaul,Big East,74.0,1.0,mens_basketball
Delaware,CUSA,50.8,1.0,mens_basketball
Delaware  State,MEAC,28.6,1.0,mens_basketball
Denver,Summit League,44.4,1.0,mens_basketball
Detroit Mercy,Horizon,49.6,1.0,mens_basketball
Drake,MVC,56.4,1.0,mens_basketball
Drexel,CAA,50.3,1.0,mens_basketball
Duke,ACC,95.0,1.0,mens_basketball
Duquesne,Atlantic 10,61.8,1.0,mens_basketball
ETSU,SoCon,47.2,1.0,mens_basketball
East Carolina,American,59.4,1.0,mens_basketball
East Texas A&M,Southland,34.2,1.0,mens_basketball
Eastern Ill.,OVC,34.1,1.0,mens_basketball
Eastern Ky.,ASUN,44.2,1.0,mens_basketball
Eastern Mich.,MAC,51.8,1.0,mens_basketball
Eastern Wash.,Big Sky,37.6,1.0,mens_basketball
Elon,CAA,48.9,1.0,mens_basketball
Evansville,MVC,52.9,1.0,mens_basketball
FDU,NEC,33.2,1.0,mens_basketball
FGCU,ASUN,46.5,1.0,mens_basketball
FIU,CUSA,53.4,1.0,mens_basketball
Fairfield,MAAC,40.1,1.0,mens_basketball
Fla. Atlantic,American,62.8,1.0,mens_basketball
Florida,SEC,82.9,1.0,mens_basketball
Florida A&M,SWAC,33.7,1.0,mens_basketball
Florida State,ACC,75.8,1.0,mens_basketball
Fordham,Atlantic 10,61.6,1.0,mens_basketball
Fresno  State,Mountain West,58.3,1.0,mens_basketball
Furman,SoCon,46.3,1.0,mens_basketball
Ga. Southern,Sun Belt,57.2,1.0,mens_basketball
Gardner-Webb,Big South,32.2,1.0,mens_basketball
George Mason,Atlantic 10,64.5,1.0,mens_basketball
George Washington,Atlantic 10,61.8,1.0,mens_basketball
Georgetown,Big East,73.5,1.0,mens_basketball
Georgia,SEC,81.0,1.0,mens_basketball
Georgia  State,Sun Belt,52.6,1.0,mens_basketball
Georgia Tech,ACC,72.4,1.0,mens_basketball
Gonzaga,WCC,63.9,1.0,mens_basketball
Grambling,SWAC,32.6,1.0,mens_basketball
Grand Canyon,Mountain West,62.2,1.0,mens_basketball
Green Bay,Horizon,49.8,1.0,mens_basketball
Hampton,CAA,48.3,1.0,mens_basketball
Harvard,Ivy League,43.6,1.0,mens_basketball
Hawaii,Big West,50.1,1.0,mens_basketball
High Point,Big South,45.5,1.0,mens_basketball
Hofstra,CAA,53.3,1.0,mens_basketball
Holy Cross,Patriot,38.0,1.0,mens_basketball
Houston,Big 12,81.6,1.0,mens_basketball
Houston Christian,Southland,34.8,1.0,mens_basketball
Howard,MEAC,36.3,1.0,mens_basketball
IU Indy,Horizon,43.9,1.0,mens_basketball
Idaho,Big Sky,40.5,1.0,mens_basketball
Idaho  State,Big Sky,37.1,1.0,mens_basketball
Illinois,Big Ten,81.6,1.0,mens_basketball
Illinois  State,MVC,60.5,1.0,mens_basketball
Indiana,Big Ten,78.1,1.0,mens_basketball
Indiana  State,MVC,55.2,1.0,mens_basketball
Iona,MAAC,39.1,1.0,mens_basketball
Iowa,Big Ten,79.7,1.0,mens_basketball
Iowa  State,Big 12,81.1,1.0,mens_basketball
Jackson  State,SWAC,31.5,1.0,mens_basketball
Jacksonville,ASUN,44.8,1.0,mens_basketball
Jacksonville  State,CUSA,53.4,1.0,mens_basketball
James Madison,Sun Belt,56.8,1.0,mens_basketball
Kansas,Big 12,84.0,1.0,mens_basketball
Kansas  State,Big 12,73.8,1.0,mens_basketball
Kansas City,Summit League,38.3,1.0,mens_basketball
Kennesaw  State,CUSA,55.8,1.0,mens_basketball
Kent  State,MAC,58.7,1.0,mens_basketball
Kentucky,SEC,85.0,1.0,mens_basketball
LIU,NEC,39.3,1.0,mens_basketball
LMU (CA),WCC,56.4,1.0,mens_basketball
LSU,SEC,77.4,1.0,mens_basketball
La Salle,Atlantic 10,57.1,1.0,mens_basketball
Lafayette,Patriot,38.2,1.0,mens_basketball
Lamar University,Southland,35.0,1.0,mens_basketball
Le Moyne,NEC,35.4,1.0,mens_basketball
Lehigh,Patriot,41.3,1.0,mens_basketball
Liberty,CUSA,58.8,1.0,mens_basketball
Lindenwood,OVC,36.8,1.0,mens_basketball
Lipscomb,ASUN,48.7,1.0,mens_basketball
Little Rock,OVC,33.8,1.0,mens_basketball
Long Beach  State,Big West,42.6,1.0,mens_basketball
Longwood,Big South,39.0,1.0,mens_basketball
Louisiana,Sun Belt,53.0,1.0,mens_basketball
Louisiana Tech,CUSA,55.6,1.0,mens_basketball
Louisville,ACC,78.3,1.0,mens_basketball
Loyola Chicago,Atlantic 10,56.9,1.0,mens_basketball
Loyola Maryland,Patriot,38.8,1.0,mens_basketball
Maine,America East,35.5,1.0,mens_basketball
Manhattan,MAAC,35.8,1.0,mens_basketball
Marist,MAAC,40.0,1.0,mens_basketball
Marquette,Big East,71.8,1.0,mens_basketball
Marshall,Sun Belt,57.7,1.0,mens_basketball
Maryland,Big Ten,74.5,1.0,mens_basketball
Massachusetts,MAC,55.3,1.0,mens_basketball
McNeese,Southland,42.8,1.0,mens_basketball
Memphis,American,60.3,1.0,mens_basketball
Mercer,SoCon,45.7,1.0,mens_basketball
Mercyhurst,NEC,36.0,1.0,mens_basketball
Merrimack,MAAC,41.2,1.0,mens_basketball
Miami,ACC,79.4,1.0,mens_basketball
Miami (OH),MAC,62.9,1.0,mens_basketball
Michigan,Big Ten,84.7,1.0,mens_basketball
Michigan  State,Big Ten,81.9,1.0,mens_basketball
Middle Tenn.,CUSA,54.6,1.0,mens_basketball
Milwaukee,Horizon,46.8,1.0,mens_basketball
Minnesota,Big Ten,76.2,1.0,mens_basketball
Mississippi  State,SEC,76.3,1.0,mens_basketball
Mississippi Val.,SWAC,28.0,1.0,mens_basketball
Missouri,SEC,79.9,1.0,mens_basketball
Missouri  State,CUSA,53.5,1.0,mens_basketball
Monmouth,CAA,58.0,1.0,mens_basketball
Montana,Big Sky,39.5,1.0,mens_basketball
Montana  State,Big Sky,40.1,1.0,mens_basketball
Morehead  State,OVC,37.9,1.0,mens_basketball
Morgan  State,MEAC,32.4,1.0,mens_basketball
Mount St. Mary's,MAAC,37.4,1.0,mens_basketball
Murray  State,MVC,59.9,1.0,mens_basketball
NC State,ACC,76.6,1.0,mens_basketball
NIU,MAC,51.4,1.0,mens_basketball
NJIT,America East,48.0,1.0,mens_basketball
Navy,Patriot,45.8,1.0,mens_basketball
Nebraska,Big Ten,82.4,1.0,mens_basketball
Nevada,Mountain West,62.7,1.0,mens_basketball
New Hampshire,America East,36.4,1.0,mens_basketball
New Haven,NEC,35.1,1.0,mens_basketball
New Mexico,Mountain West,63.6,1.0,mens_basketball
New Mexico  State,CUSA,54.0,1.0,mens_basketball
New Orleans,Southland,36.2,1.0,mens_basketball
Niagara,MAAC,33.8,1.0,mens_basketball
Nicholls,Southland,35.6,1.0,mens_basketball
Norfolk  State,MEAC,32.4,1.0,mens_basketball
North Ala.,ASUN,43.4,1.0,mens_basketball
North Carolina,ACC,88.0,1.0,mens_basketball
North Carolina A&T,CAA,47.6,1.0,mens_basketball
North Carolina Central,MEAC,31.9,1.0,mens_basketball
North Dakota,Summit League,45.3,1.0,mens_basketball
North Dakota  State,Summit League,49.9,1.0,mens_basketball
North Florida,ASUN,41.9,1.0,mens_basketball
North Texas,American,63.4,1.0,mens_basketball
Northeastern,CAA,45.1,1.0,mens_basketball
Northern Ariz.,Big Sky,35.6,1.0,mens_basketball
Northern Colo.,Big Sky,41.2,1.0,mens_basketball
Northern Ky.,Horizon,50.6,1.0,mens_basketball
Northwestern,Big Ten,75.9,1.0,mens_basketball
Northwestern  State,Southland,33.6,1.0,mens_basketball
Notre Dame,ACC,73.5,1.0,mens_basketball
Oakland,Horizon,49.0,1.0,mens_basketball
Ohio,MAC,54.4,1.0,mens_basketball
Ohio  State,Big Ten,79.1,1.0,mens_basketball
Oklahoma,SEC,79.2,1.0,mens_basketball
Oklahoma  State,Big 12,77.3,1.0,mens_basketball
Old Dominion,Sun Belt,53.5,1.0,mens_basketball
Ole Miss,SEC,76.7,1.0,mens_basketball
Omaha,Summit League,44.7,1.0,mens_basketball
Oral Roberts,Summit League,41.5,1.0,mens_basketball
Oregon,Big Ten,74.8,1.0,mens_basketball
Oregon  State,WCC,57.3,1.0,mens_basketball
Pacific,WCC,57.8,1.0,mens_basketball
Penn,Ivy League,43.8,1.0,mens_basketball
Penn  State,Big Ten,74.8,1.0,mens_basketball
Pepperdine,WCC,53.1,1.0,mens_basketball
Pittsburgh,ACC,73.1,1.0,mens_basketball
Portland,WCC,55.9,1.0,mens_basketball
Portland  State,Big Sky,41.6,1.0,mens_basketball
Prairie View,SWAC,34.2,1.0,mens_basketball
Presbyterian,Big South,38.2,1.0,mens_basketball
Princeton,Ivy League,38.6,1.0,mens_basketball
Providence,Big East,73.2,1.0,mens_basketball
Purdue,Big Ten,81.8,1.0,mens_basketball
Purdue Fort Wayne,Horizon,49.6,1.0,mens_basketball
Queens (NC),ASUN,48.8,1.0,mens_basketball
Quinnipiac,MAAC,39.7,1.0,mens_basketball
Radford,Big South,39.0,1.0,mens_basketball
Rhode Island,Atlantic 10,61.0,1.0,mens_basketball
Rice,American,60.5,1.0,mens_basketball
Richmond,Atlantic 10,60.4,1.0,mens_basketball
Rider,MAAC,31.5,1.0,mens_basketball
Robert Morris,Horizon,52.0,1.0,mens_basketball
Rutgers,Big Ten,75.4,1.0,mens_basketball
SFA,Southland,42.8,1.0,mens_basketball
SIUE,OVC,37.7,1.0,mens_basketball
SMU,ACC,76.6,1.0,mens_basketball
Sacramento  State,Big Sky,35.8,1.0,mens_basketball
Sacred Heart,MAAC,36.6,1.0,mens_basketball
Saint Bonaventure,Atlantic 10,61.0,1.0,mens_basketball
Saint Francis,NEC,31.1,1.0,mens_basketball
Saint Joseph's,Atlantic 10,64.0,1.0,mens_basketball
Saint Louis,Atlantic 10,66.9,1.0,mens_basketball
Saint Mary's,WCC,62.7,1.0,mens_basketball
Saint Peter's,MAAC,39.6,1.0,mens_basketball
Saint Thomas (MN),Summit League,48.7,1.0,mens_basketball
Sam Houston,CUSA,56.6,1.0,mens_basketball
Samford,SoCon,45.1,1.0,mens_basketball
San Diego,WCC,54.5,1.0,mens_basketball
San Diego  State,Mountain West,63.0,1.0,mens_basketball
San Francisco,WCC,57.3,1.0,mens_basketball
San Jose  State,Mountain West,55.9,1.0,mens_basketball
Santa Clara,WCC,61.4,1.0,mens_basketball
Seattle U,WCC,58.8,1.0,mens_basketball
Seton Hall,Big East,76.5,1.0,mens_basketball
Siena,MAAC,40.8,1.0,mens_basketball
South Alabama,Sun Belt,58.5,1.0,mens_basketball
South Carolina,SEC,76.3,1.0,mens_basketball
South Carolina  State,MEAC,29.6,1.0,mens_basketball
South Dakota,Summit League,45.0,1.0,mens_basketball
South Dakota  State,Summit League,43.9,1.0,mens_basketball
South Fla.,American,66.2,1.0,mens_basketball
Southeast Mo.  State,OVC,37.9,1.0,mens_basketball
Southeastern La.,Southland,33.2,1.0,mens_basketball
Southern California,Big Ten,78.1,1.0,mens_basketball
Southern Ill.,MVC,58.0,1.0,mens_basketball
Southern Ind.,OVC,31.2,1.0,mens_basketball
Southern Miss.,Sun Belt,56.8,1.0,mens_basketball
Southern U.,SWAC,34.0,1.0,mens_basketball
Southern Utah,WAC,40.6,1.0,mens_basketball
St. John's,Big East,79.6,1.0,mens_basketball
Stanford,ACC,76.9,1.0,mens_basketball
Stetson,ASUN,44.5,1.0,mens_basketball
Stonehill,NEC,33.5,1.0,mens_basketball
Stony Brook,CAA,50.6,1.0,mens_basketball
Syracuse,ACC,74.4,1.0,mens_basketball
TCU,Big 12,78.8,1.0,mens_basketball
Tarleton  State,WAC,42.9,1.0,mens_basketball
Temple,American,62.0,1.0,mens_basketball
Tennessee,SEC,81.2,1.0,mens_basketball
Tennessee  State,OVC,39.5,1.0,mens_basketball
Tennessee Tech,OVC,34.5,1.0,mens_basketball
Texas,SEC,79.5,1.0,mens_basketball
Texas  State,Sun Belt,57.7,1.0,mens_basketball
Texas A&M,SEC,80.6,1.0,mens_basketball
Texas Southern,SWAC,32.2,1.0,mens_basketball
Texas Tech,Big 12,79.2,1.0,mens_basketball
The Citadel,SoCon,41.0,1.0,mens_basketball
Toledo,MAC,56.1,1.0,mens_basketball
Towson,CAA,51.1,1.0,mens_basketball
Troy,Sun Belt,58.6,1.0,mens_basketball
Tulane,American,62.8,1.0,mens_basketball
Tulsa,American,67.2,1.0,mens_basketball
UAB,American,64.2,1.0,mens_basketball
UAlbany,America East,37.2,1.0,mens_basketball
UC Davis,Big West,47.4,1.0,mens_basketball
UC Irvine,Big West,48.8,1.0,mens_basketball
UC Riverside,Big West,42.6,1.0,mens_basketball
UC San Diego,Big West,49.2,1.0,mens_basketball
UC Santa Barbara,Big West,47.1,1.0,mens_basketball
UCF,Big 12,78.5,1.0,mens_basketball
UCLA,Big Ten,80.0,1.0,mens_basketball
UConn,Big East,82.0,1.0,mens_basketball
UIC,MVC,58.8,1.0,mens_basketball
UIW,Southland,35.0,1.0,mens_basketball
ULM,Sun Belt,49.2,1.0,mens_basketball
UMBC,America East,44.1,1.0,mens_basketball
UMES,MEAC,29.1,1.0,mens_basketball
UMass Lowell,America East,39.2,1.0,mens_basketball
UNC Asheville,Big South,38.4,1.0,mens_basketball
UNC Greensboro,SoCon,42.9,1.0,mens_basketball
UNCW,CAA,55.3,1.0,mens_basketball
UNI,MVC,60.5,1.0,mens_basketball
UNLV,Mountain West,60.3,1.0,mens_basketball
USC Upstate,Big South,37.3,1.0,mens_basketball
UT Arlington,WAC,45.1,1.0,mens_basketball
UT Martin,OVC,39.0,1.0,mens_basketball
UTEP,CUSA,51.4,1.0,mens_basketball
UTRGV,Southland,38.4,1.0,mens_basketball
UTSA,American,56.0,1.0,mens_basketball
Utah,Big 12,72.6,1.0,mens_basketball
Utah  State,Mountain West,65.5,1.0,mens_basketball
Utah Tech,WAC,45.1,1.0,mens_basketball
Utah Valley,WAC,48.2,1.0,mens_basketball
VCU,Atlantic 10,66.0,1.0,mens_basketball
VMI,SoCon,38.4,1.0,mens_basketball
Valparaiso,MVC,58.8,1.0,mens_basketball
Vanderbilt,SEC,82.5,1.0,mens_basketball
Vermont,America East,42.6,1.0,mens_basketball
Villanova,Big East,72.0,1.0,mens_basketball
Virginia,ACC,81.0,1.0,mens_basketball
Virginia Tech,ACC,76.7,1.0,mens_basketball
Wagner,NEC,35.1,1.0,mens_basketball
Wake Forest,ACC,75.3,1.0,mens_basketball
Washington,Big Ten,76.7,1.0,mens_basketball
Washington  State,WCC,54.8,1.0,mens_basketball
Weber  State,Big Sky,39.0,1.0,mens_basketball
West Ga.,ASUN,46.4,1.0,mens_basketball
West Virginia,Big 12,77.8,1.0,mens_basketball
Western Caro.,SoCon,43.7,1.0,mens_basketball
Western Ill.,OVC,29.9,1.0,mens_basketball
Western Ky.,CUSA,55.1,1.0,mens_basketball
Western Mich.,MAC,51.8,1.0,mens_basketball
Wichita  State,American,65.0,1.0,mens_basketball
William & Mary,CAA,52.2,1.0,mens_basketball
Winthrop,Big South,42.2,1.0,mens_basketball
Wisconsin,Big Ten,80.3,1.0,mens_basketball
Wofford,SoCon,45.7,1.0,mens_basketball
Wright  State,Horizon,51.8,1.0,mens_basketball
Wyoming,Mountain West,60.8,1.0,mens_basketball
Xavier,Big East,73.2,1.0,mens_basketball
Yale,Ivy League,46.9,1.0,mens_basketball
Youngstown  State,Horizon,48.4,1.0,mens_basketball
Arizona,Big 12,43.0,1.0,soccer
A&M-Corpus Christi,Southland,30.0,1.0,softball
Abilene Christian,WAC,32.0,1.0,softball
Air Force,Mountain West,52.0,1.0,softball
Akron,MAC,40.0,1.0,softball
Alabama,SEC,93.2,1.0,softball
Alabama  State,SWAC,28.0,1.0,softball
Alabama A&M,SWAC,28.0,1.0,softball
Alcorn,SWAC,28.0,1.0,softball
American,Patriot,32.0,1.0,softball
App State,Sun Belt,62.0,1.0,softball
Arizona,Big 12,81.0,1.0,softball
Arizona  State,Big 12,82.0,1.0,softball
Arizona State,Unknown,84.5,1.0,softball
Ark.-Pine Bluff,SWAC,28.0,1.0,softball
Arkansas,SEC,89.8,1.0,softball
Arkansas  State,Sun Belt,62.0,1.0,softball
Army West Point,Patriot,32.0,1.0,softball
Auburn,SEC,88.0,1.0,softball
Austin Peay,ASUN,36.0,1.0,softball
BYU,Big 12,82.0,1.0,softball
Ball  State,MAC,40.0,1.0,softball
Baylor,Big 12,82.0,1.0,softball
Bellarmine,ASUN,36.0,1.0,softball
Belmont,MVC,42.0,1.0,softball
Bethune-Cookman,SWAC,28.0,1.0,softball
Binghamton,America East,34.0,1.0,softball
Boise  State,Mountain West,52.0,1.0,softball
Boston College,ACC,72.0,1.0,softball
Boston U.,Patriot,32.0,1.0,softball
Bowling Green,MAC,40.0,1.0,softball
Bradley,MVC,42.0,1.0,softball
Brown,Ivy League,32.0,1.0,softball
Bryant,America East,34.0,1.0,softball
Bucknell,Patriot,32.0,1.0,softball
Buffalo,MAC,40.0,1.0,softball
Butler,Big East,48.0,1.0,softball
CSU Bakersfield,Big West,36.0,1.0,softball
CSUN,Big West,36.0,1.0,softball
Cal Poly,Big West,36.0,1.0,softball
Cal St. Fullerton,Big West,36.0,1.0,softball
California,ACC,72.0,1.0,softball
California Baptist,WAC,32.0,1.0,softball
Campbell,CAA,38.0,1.0,softball
Canisius,MAAC,28.0,1.0,softball
Central Ark.,ASUN,36.0,1.0,softball
Central Conn.  State,NEC,30.0,1.0,softball
Central Mich.,MAC,40.0,1.0,softball
Charleston So.,Big South,34.0,1.0,softball
Charlotte,American,58.0,1.0,softball
Chattanooga,SoCon,32.0,1.0,softball
Chicago  State,NEC,30.0,1.0,softball
Cincinnati,Big 12,82.0,1.0,softball
Clemson,ACC,74.9,1.0,softball
Cleveland  State,Horizon,34.0,1.0,softball
Coastal Carolina,Sun Belt,62.0,1.0,softball
Col. of Charleston,CAA,38.0,1.0,softball
Colgate,Patriot,32.0,1.0,softball
Colorado,Big 12,82.0,1.0,softball
Colorado  State,Mountain West,52.0,1.0,softball
Columbia,Ivy League,32.0,1.0,softball
Coppin  State,MEAC,28.0,1.0,softball
Cornell,Ivy League,32.0,1.0,softball
Creighton,Big East,48.0,1.0,softball
Dartmouth,Ivy League,32.0,1.0,softball
Davidson,Atlantic 10,44.0,1.0,softball
Dayton,Atlantic 10,44.0,1.0,softball
DePaul,Big East,48.0,1.0,softball
Delaware,CUSA,50.0,1.0,softball
Delaware  State,MEAC,28.0,1.0,softball
Denver,Summit League,32.0,1.0,softball
Detroit Mercy,Horizon,34.0,1.0,softball
Drake,MVC,42.0,1.0,softball
Drexel,CAA,38.0,1.0,softball
Duke,ACC,85.4,1.0,softball
Duquesne,Atlantic 10,44.0,1.0,softball
ETSU,SoCon,32.0,1.0,softball
East Carolina,American,58.0,1.0,softball
East Texas A&M,Southland,30.0,1.0,softball
Eastern Ill.,OVC,30.0,1.0,softball
Eastern Ky.,ASUN,36.0,1.0,softball
Eastern Mich.,MAC,40.0,1.0,softball
Eastern Wash.,Big Sky,30.0,1.0,softball
Elon,CAA,38.0,1.0,softball
Evansville,MVC,42.0,1.0,softball
FDU,NEC,30.0,1.0,softball
FGCU,ASUN,36.0,1.0,softball
FIU,CUSA,50.0,1.0,softball
Fairfield,MAAC,28.0,1.0,softball
Fla. Atlantic,American,58.0,1.0,softball
Florida,SEC,87.1,1.0,softball
Florida A&M,SWAC,28.0,1.0,softball
Florida State,ACC,81.0,1.0,softball
Fordham,Atlantic 10,44.0,1.0,softball
Fresno  State,Mountain West,52.0,1.0,softball
Furman,SoCon,32.0,1.0,softball
Ga. Southern,Sun Belt,62.0,1.0,softball
Gardner-Webb,Big South,34.0,1.0,softball
George Mason,Atlantic 10,44.0,1.0,softball
George Washington,Atlantic 10,44.0,1.0,softball
Georgetown,Big East,48.0,1.0,softball
Georgia,SEC,86.2,1.0,softball
Georgia  State,Sun Belt,62.0,1.0,softball
Georgia Tech,ACC,72.0,1.0,softball
Gonzaga,WCC,46.0,1.0,softball
Grambling,SWAC,28.0,1.0,softball
Grand Canyon,Mountain West,75.8,1.0,softball
Green Bay,Horizon,34.0,1.0,softball
Hampton,CAA,38.0,1.0,softball
Harvard,Ivy League,32.0,1.0,softball
Hawaii,Big West,36.0,1.0,softball
High Point,Big South,34.0,1.0,softball
Hofstra,CAA,38.0,1.0,softball
Holy Cross,Patriot,32.0,1.0,softball
Houston,Big 12,82.0,1.0,softball
Houston Christian,Southland,30.0,1.0,softball
Howard,MEAC,28.0,1.0,softball
IU Indy,Horizon,34.0,1.0,softball
Idaho,Big Sky,30.0,1.0,softball
Idaho  State,Big Sky,30.0,1.0,softball
Illinois,Big Ten,68.0,1.0,softball
Illinois  State,MVC,42.0,1.0,softball
Indiana,Big Ten,68.0,1.0,softball
Indiana  State,MVC,42.0,1.0,softball
Iona,MAAC,28.0,1.0,softball
Iowa,Big Ten,68.0,1.0,softball
Iowa  State,Big 12,82.0,1.0,softball
Jackson  State,SWAC,28.0,1.0,softball
Jacksonville,ASUN,36.0,1.0,softball
Jacksonville  State,CUSA,50.0,1.0,softball
James Madison,Sun Belt,62.0,1.0,softball
Kansas,Big 12,82.0,1.0,softball
Kansas  State,Big 12,82.0,1.0,softball
Kansas City,Summit League,32.0,1.0,softball
Kennesaw  State,CUSA,50.0,1.0,softball
Kent  State,MAC,40.0,1.0,softball
Kentucky,SEC,88.0,1.0,softball
LIU,NEC,30.0,1.0,softball
LMU (CA),WCC,46.0,1.0,softball
LSU,SEC,82.8,1.0,softball
La Salle,Atlantic 10,44.0,1.0,softball
Lafayette,Patriot,32.0,1.0,softball
Lamar University,Southland,30.0,1.0,softball
Le Moyne,NEC,30.0,1.0,softball
Lehigh,Patriot,32.0,1.0,softball
Liberty,CUSA,50.0,1.0,softball
Lindenwood,OVC,30.0,1.0,softball
Lipscomb,ASUN,36.0,1.0,softball
Little Rock,OVC,30.0,1.0,softball
Long Beach  State,Big West,36.0,1.0,softball
Longwood,Big South,34.0,1.0,softball
Louisiana,Sun Belt,62.0,1.0,softball
Louisiana Tech,CUSA,50.0,1.0,softball
Louisville,ACC,72.0,1.0,softball
Loyola Chicago,Atlantic 10,44.0,1.0,softball
Loyola Maryland,Patriot,32.0,1.0,softball
Maine,America East,34.0,1.0,softball
Manhattan,MAAC,28.0,1.0,softball
Marist,MAAC,28.0,1.0,softball
Marquette,Big East,48.0,1.0,softball
Marshall,Sun Belt,62.0,1.0,softball
Maryland,Big Ten,68.0,1.0,softball
Massachusetts,MAC,40.0,1.0,softball
McNeese,Southland,30.0,1.0,softball
Memphis,American,58.0,1.0,softball
Mercer,SoCon,32.0,1.0,softball
Mercyhurst,NEC,30.0,1.0,softball
Merrimack,MAAC,28.0,1.0,softball
Miami,ACC,72.0,1.0,softball
Miami (OH),MAC,40.0,1.0,softball
Michigan,Big Ten,68.0,1.0,softball
Michigan  State,Big Ten,68.0,1.0,softball
Middle Tenn.,CUSA,50.0,1.0,softball
Milwaukee,Horizon,34.0,1.0,softball
Minnesota,Big Ten,68.0,1.0,softball
Mississippi  State,SEC,88.0,1.0,softball
Mississippi State,Unknown,88.9,1.0,softball
Mississippi Val.,SWAC,28.0,1.0,softball
Missouri,SEC,88.0,1.0,softball
Missouri  State,CUSA,50.0,1.0,softball
Monmouth,CAA,38.0,1.0,softball
Montana,Big Sky,30.0,1.0,softball
Montana  State,Big Sky,30.0,1.0,softball
Morehead  State,OVC,30.0,1.0,softball
Morgan  State,MEAC,28.0,1.0,softball
Mount St. Mary's,MAAC,28.0,1.0,softball
Murray  State,MVC,42.0,1.0,softball
NC State,ACC,72.0,1.0,softball
NIU,MAC,40.0,1.0,softball
NJIT,America East,34.0,1.0,softball
Navy,Patriot,32.0,1.0,softball
